
> docs@0.1.0 build /Users/rholmdahl/projects/pywire-workspace/pywire/docs
> pnpm build:assets && astro build


> docs@0.1.0 build:assets /Users/rholmdahl/projects/pywire-workspace/pywire/docs
> node scripts/build-assets.mjs

Building Assets for Docs...

--- Building Client ---
> pnpm build (in /Users/rholmdahl/projects/pywire-workspace/pywire/src/pywire/client)

> pywire-client@0.1.6-dev7+g2eeb62e25.d20260206 build /Users/rholmdahl/projects/pywire-workspace/pywire/src/pywire/client
> node build.mjs

Built core: /Users/rholmdahl/projects/pywire-workspace/pywire/src/pywire/static/pywire.core.min.js
Built dev: /Users/rholmdahl/projects/pywire-workspace/pywire/src/pywire/static/pywire.dev.min.js
Build complete!
Copying pywire.core.min.js to /Users/rholmdahl/projects/pywire-workspace/pywire/docs/public/_pywire/static
Copying pywire.dev.min.js to /Users/rholmdahl/projects/pywire-workspace/pywire/docs/public/_pywire/static

--- Building Python Wheel ---
Cleaning /Users/rholmdahl/projects/pywire-workspace/pywire/docs/public/dist...
> .venv/bin/python3 -m build --wheel --outdir /Users/rholmdahl/projects/pywire-workspace/pywire/docs/public/dist (in /Users/rholmdahl/projects/pywire-workspace/pywire)
* Creating isolated environment: venv+pip...
* Installing packages in isolated environment:
  - hatch-vcs
  - hatchling
* Getting build dependencies for wheel...
* Building wheel...
Successfully built pywire-0.1.6.dev7+g2eeb62e25.d20260206-py3-none-any.whl
Renamed wheel to: pywire-0.1.6.dev7+g2eeb62e25.d20260206-py3-none-any.1770337484973.whl
Generated wheel: pywire-0.1.6.dev7+g2eeb62e25.d20260206-py3-none-any.1770337484973.whl

--- Bundling Workers ---
> npx esbuild /Users/rholmdahl/projects/pywire-workspace/pywire/docs/src/sw.ts --bundle --outfile=/Users/rholmdahl/projects/pywire-workspace/pywire/docs/public/sw.js --minify --platform=browser --define:__PYWIRE_WHEEL_NAME__='"pywire-0.1.6.dev7+g2eeb62e25.d20260206-py3-none-any.1770337484973.whl"' (in /Users/rholmdahl/projects/pywire-workspace/pywire/docs)
npm warn Unknown env config "npm-globalconfig". This will stop working in the next major version of npm.
npm warn Unknown env config "verify-deps-before-run". This will stop working in the next major version of npm.
npm warn Unknown env config "_jsr-registry". This will stop working in the next major version of npm.

  public/sw.js  1.2kb

⚡ Done in 13ms
> npx esbuild /Users/rholmdahl/projects/pywire-workspace/pywire/docs/src/pywire-worker.ts --bundle --outfile=/Users/rholmdahl/projects/pywire-workspace/pywire/docs/public/pywire-worker.js --minify --platform=browser --define:__PYWIRE_WHEEL_NAME__='"pywire-0.1.6.dev7+g2eeb62e25.d20260206-py3-none-any.1770337484973.whl"' (in /Users/rholmdahl/projects/pywire-workspace/pywire/docs)
npm warn Unknown env config "npm-globalconfig". This will stop working in the next major version of npm.
npm warn Unknown env config "verify-deps-before-run". This will stop working in the next major version of npm.
npm warn Unknown env config "_jsr-registry". This will stop working in the next major version of npm.

  public/pywire-worker.js  4.9kb

⚡ Done in 2ms
17:24:46 [vite] Re-optimizing dependencies because vite config has changed
17:24:46 [content] Syncing content
17:24:46 [content] Synced content
17:24:46 [types] Generated 321ms
17:24:46 [build] output: "static"
17:24:46 [build] mode: "static"
17:24:46 [build] directory: /Users/rholmdahl/projects/pywire-workspace/pywire/docs/dist/
17:24:46 [build] Collecting build info...
17:24:46 [build] ✓ Completed in 449ms.
17:24:46 [build] Building static entrypoints...
17:24:49 [vite] ✓ built in 2.44s
17:24:49 [build] ✓ Completed in 2.45s.

 building client (vite) 
17:24:49 [vite] transforming...
17:25:01 [vite] ✓ 3527 modules transformed.
17:25:01 [vite] rendering chunks...
17:25:02 [vite] computing gzip size...
17:25:02 [vite] dist/_astro/ec.0vx5m.js                                                                 2.52 kB
17:25:02 [vite] dist/_astro/codicon.ngg6Pgfi.ttf                                                      121.97 kB
17:25:02 [vite] dist/_astro/json.worker-C838mOW9.js                                                   382.97 kB
17:25:02 [vite] dist/_astro/html.worker-eZJr__P7.js                                                   693.07 kB
17:25:02 [vite] dist/_astro/css.worker-NZNbQL3P.js                                                  1,030.27 kB
17:25:02 [vite] dist/_astro/ts.worker-BQK-3bkM.js                                                   7,011.35 kB
17:25:02 [vite] dist/_astro/desktop.BmXAJ9_W.js                                                         1.83 kB │ gzip:   0.76 kB
17:25:02 [vite] dist/_astro/pascaligo.DtZ0uQbO.js                                                       1.86 kB │ gzip:   0.87 kB
17:25:02 [vite] dist/_astro/xml.CS723Qcd.js                                                             1.97 kB │ gzip:   0.76 kB
17:25:02 [vite] dist/_astro/lua.Cyyb5UIc.js                                                             1.99 kB │ gzip:   0.89 kB
17:25:02 [vite] dist/_astro/cameligo.Bf6VGUru.js                                                        2.05 kB │ gzip:   0.92 kB
17:25:02 [vite] dist/_astro/TableOfContents.astro_astro_type_script_index_0_lang.FuRcXuRY.js            2.06 kB │ gzip:   0.97 kB
17:25:02 [vite] dist/_astro/graphql.BxJiqAUM.js                                                         2.12 kB │ gzip:   0.99 kB
17:25:02 [vite] dist/_astro/wenyan.BV7otONQ.js                                                          2.16 kB │ gzip:   1.09 kB
17:25:02 [vite] dist/_astro/jssm.C2t-YnRu.js                                                            2.24 kB │ gzip:   0.62 kB
17:25:02 [vite] dist/_astro/objective-c.BDtDVThU.js                                                     2.26 kB │ gzip:   1.02 kB
17:25:02 [vite] dist/_astro/lexon.OrD6JF1K.js                                                           2.30 kB │ gzip:   0.89 kB
17:25:02 [vite] dist/_astro/index.Khr0MROm.js                                                           2.33 kB │ gzip:   1.07 kB
17:25:02 [vite] dist/_astro/reg.C-SQnVFl.js                                                             2.35 kB │ gzip:   0.70 kB
17:25:02 [vite] dist/_astro/edge.MkbK9FOR.js                                                            2.36 kB │ gzip:   0.70 kB
17:25:02 [vite] dist/_astro/bicep.CFznDFnq.js                                                           2.40 kB │ gzip:   0.93 kB
17:25:02 [vite] dist/_astro/sparql.CJmd_6j2.js                                                          2.41 kB │ gzip:   1.12 kB
17:25:02 [vite] dist/_astro/mips.CiqrrVzr.js                                                            2.44 kB │ gzip:   1.03 kB
17:25:02 [vite] dist/_astro/go.acbASCJo.js                                                              2.52 kB │ gzip:   1.11 kB
17:25:02 [vite] dist/_astro/diff.D97Zzqfu.js                                                            2.57 kB │ gzip:   0.70 kB
17:25:02 [vite] dist/_astro/gleam.BspZqrRM.js                                                           2.58 kB │ gzip:   0.82 kB
17:25:02 [vite] dist/_astro/erb.CUftmLw-.js                                                             2.61 kB │ gzip:   0.84 kB
17:25:02 [vite] dist/_astro/sophia.CnS9iZB_.js                                                          2.63 kB │ gzip:   1.17 kB
17:25:02 [vite] dist/_astro/hy.DFXneXwc.js                                                              2.65 kB │ gzip:   1.18 kB
17:25:02 [vite] dist/_astro/typespec.Btyra-wh.js                                                        2.66 kB │ gzip:   1.05 kB
17:25:02 [vite] dist/_astro/m3.B8OfTtLu.js                                                              2.68 kB │ gzip:   1.28 kB
17:25:02 [vite] dist/_astro/index.CW31iiZ8.js                                                           2.81 kB │ gzip:   1.41 kB
17:25:02 [vite] dist/_astro/json.Cp-IABpG.js                                                            2.82 kB │ gzip:   0.78 kB
17:25:02 [vite] dist/_astro/openscad.C4EeE6gA.js                                                        2.82 kB │ gzip:   1.01 kB
17:25:02 [vite] dist/_astro/fsharp.PahG7c26.js                                                          2.85 kB │ gzip:   1.28 kB
17:25:02 [vite] dist/_astro/log.2UxHyX5q.js                                                             2.85 kB │ gzip:   0.90 kB
17:25:02 [vite] dist/_astro/pascal.vHIfCaH5.js                                                          2.86 kB │ gzip:   1.36 kB
17:25:02 [vite] dist/_astro/ron.BhRPY-oY.js                                                             2.87 kB │ gzip:   0.79 kB
17:25:02 [vite] dist/_astro/shell.DiJ1NA_G.js                                                           2.94 kB │ gzip:   1.16 kB
17:25:02 [vite] dist/_astro/cairo.B2qsAHtI.js                                                           2.94 kB │ gzip:   0.80 kB
17:25:02 [vite] dist/_astro/r.j7ic8hl3.js                                                               2.99 kB │ gzip:   1.24 kB
17:25:02 [vite] dist/_astro/berry.uYugtg8r.js                                                           3.01 kB │ gzip:   0.81 kB
17:25:02 [vite] dist/_astro/jsonl.DcaNXYhu.js                                                           3.01 kB │ gzip:   0.79 kB
17:25:02 [vite] dist/_astro/qsharp.Bw9ernYp.js                                                          3.05 kB │ gzip:   1.37 kB
17:25:02 [vite] dist/_astro/cssMode.B1AbVfMA.js                                                         3.05 kB │ gzip:   1.16 kB
17:25:02 [vite] dist/_astro/java.CXBNlu9o.js                                                            3.08 kB │ gzip:   1.36 kB
17:25:02 [vite] dist/_astro/jsonc.Des-eS-w.js                                                           3.11 kB │ gzip:   0.80 kB
17:25:02 [vite] dist/_astro/logo.BtOb2qkB.js                                                            3.13 kB │ gzip:   1.47 kB
17:25:02 [vite] dist/_astro/powershell.COWaemsV.js                                                      3.13 kB │ gzip:   1.34 kB
17:25:02 [vite] dist/_astro/po.BTJTHyun.js                                                              3.24 kB │ gzip:   0.91 kB
17:25:02 [vite] dist/_astro/cypher.cTPe9QuQ.js                                                          3.25 kB │ gzip:   1.40 kB
17:25:02 [vite] dist/_astro/json5.C9tS-k6U.js                                                           3.25 kB │ gzip:   0.83 kB
17:25:02 [vite] dist/_astro/mipsasm.CKIfxQSi.js                                                         3.26 kB │ gzip:   1.18 kB
17:25:02 [vite] dist/_astro/kotlin.s7OhZKlX.js                                                          3.26 kB │ gzip:   1.43 kB
17:25:02 [vite] dist/_astro/tasl.QIJgUcNo.js                                                            3.29 kB │ gzip:   0.85 kB
17:25:02 [vite] dist/_astro/genie.D0YGMca9.js                                                           3.36 kB │ gzip:   1.21 kB
17:25:02 [vite] dist/_astro/rel.C3B-1QV4.js                                                             3.37 kB │ gzip:   1.11 kB
17:25:02 [vite] dist/_astro/vala.CsfeWuGM.js                                                            3.37 kB │ gzip:   1.19 kB
17:25:02 [vite] dist/_astro/redis.Bu5POkcn.js                                                           3.42 kB │ gzip:   1.44 kB
17:25:02 [vite] dist/_astro/tcl.Dm6ycUr_.js                                                             3.43 kB │ gzip:   1.33 kB
17:25:02 [vite] dist/_astro/splunk.BtCnVYZw.js                                                          3.44 kB │ gzip:   1.52 kB
17:25:02 [vite] dist/_astro/coffee.Bd8akH9Z.js                                                          3.45 kB │ gzip:   1.26 kB
17:25:02 [vite] dist/_astro/hcl.DtV1sZF8.js                                                             3.45 kB │ gzip:   1.45 kB
17:25:02 [vite] dist/_astro/htmlMode.Y-EiS-Us.js                                                        3.52 kB │ gzip:   1.28 kB
17:25:02 [vite] dist/_astro/liquid.DsSEQact.js                                                          3.52 kB │ gzip:   1.45 kB
17:25:02 [vite] dist/_astro/yaml.CRjmWtd1.js                                                            3.58 kB │ gzip:   1.32 kB
17:25:02 [vite] dist/_astro/fluent.C4IJs8-o.js                                                          3.61 kB │ gzip:   0.90 kB
17:25:02 [vite] dist/_astro/ssh-config._ykCGR6B.js                                                      3.62 kB │ gzip:   1.60 kB
17:25:02 [vite] dist/_astro/jsonnet.DFQXde-d.js                                                         3.62 kB │ gzip:   1.05 kB
17:25:02 [vite] dist/_astro/kdl.DV7GczEv.js                                                             3.63 kB │ gzip:   1.04 kB
17:25:02 [vite] dist/_astro/glsl.DyqZbVRN.js                                                            3.63 kB │ gzip:   1.41 kB
17:25:02 [vite] dist/_astro/markdown.BFxVWTOG.js                                                        3.65 kB │ gzip:   1.35 kB
17:25:02 [vite] dist/_astro/hurl.xqe7P31G.js                                                            3.65 kB │ gzip:   1.16 kB
17:25:02 [vite] dist/_astro/narrat.DRg8JJMk.js                                                          3.67 kB │ gzip:   1.11 kB
17:25:02 [vite] dist/_astro/turtle.BsS91CYL.js                                                          3.70 kB │ gzip:   0.98 kB
17:25:02 [vite] dist/_astro/restructuredtext.CqXO7rUv.js                                                3.76 kB │ gzip:   1.33 kB
17:25:02 [vite] dist/_astro/less.9HpZscsL.js                                                            3.76 kB │ gzip:   1.38 kB
17:25:02 [vite] dist/_astro/python.BkV3GgLO.js                                                          3.76 kB │ gzip:   1.47 kB
17:25:02 [vite] dist/_astro/apex.DNDY2TF8.js                                                            3.82 kB │ gzip:   1.73 kB
17:25:02 [vite] dist/_astro/StarlightConnector.astro_astro_type_script_index_0_lang.DwCb1yoI.js         3.91 kB │ gzip:   1.54 kB
17:25:02 [vite] dist/_astro/zenscript.DVFEvuxE.js                                                       3.91 kB │ gzip:   1.28 kB
17:25:02 [vite] dist/_astro/gn.n2N0HUVH.js                                                              4.00 kB │ gzip:   1.49 kB
17:25:02 [vite] dist/_astro/rust.BzKRNQWT.js                                                            4.02 kB │ gzip:   1.79 kB
17:25:02 [vite] dist/_astro/dart.BOtBlQCF.js                                                            4.11 kB │ gzip:   1.61 kB
17:25:02 [vite] dist/_astro/pascal.D93ZcfNL.js                                                          4.15 kB │ gzip:   1.67 kB
17:25:02 [vite] dist/_astro/mdx.DtsefQKh.js                                                             4.36 kB │ gzip:   1.24 kB
17:25:02 [vite] dist/_astro/css.DdJfP1eB.js                                                             4.37 kB │ gzip:   1.34 kB
17:25:02 [vite] dist/_astro/csharp.Co3qMtFm.js                                                          4.39 kB │ gzip:   1.69 kB
17:25:02 [vite] dist/_astro/nextflow.BrzmwbiE.js                                                        4.42 kB │ gzip:   1.12 kB
17:25:02 [vite] dist/_astro/tcl.dwOrl1Do.js                                                             4.43 kB │ gzip:   1.52 kB
17:25:02 [vite] dist/_astro/rosmsg.BJDFO7_C.js                                                          4.52 kB │ gzip:   1.06 kB
17:25:02 [vite] dist/_astro/http.CF3aaTnG.js                                                            4.55 kB │ gzip:   1.12 kB
17:25:02 [vite] dist/_astro/html.Dg_sLtjl.js                                                            4.57 kB │ gzip:   1.19 kB
17:25:02 [vite] dist/_astro/polar.C0HS_06l.js                                                           4.67 kB │ gzip:   1.12 kB
17:25:02 [vite] dist/_astro/pug.8SOpv6rk.js                                                             4.69 kB │ gzip:   1.61 kB
17:25:02 [vite] dist/_astro/sdbl.DVxCFoDh.js                                                            4.70 kB │ gzip:   2.01 kB
17:25:02 [vite] dist/_astro/fennel.BYunw83y.js                                                          4.77 kB │ gzip:   1.53 kB
17:25:02 [vite] dist/_astro/msdax.DmeGPVcC.js                                                           4.77 kB │ gzip:   1.91 kB
17:25:02 [vite] dist/_astro/bibtex.CHM0blh-.js                                                          4.80 kB │ gzip:   0.83 kB
17:25:02 [vite] dist/_astro/typescript.DXyswliQ.js                                                      4.95 kB │ gzip:   1.97 kB
17:25:02 [vite] dist/_astro/swift.Bqt4WxQ4.js                                                           5.03 kB │ gzip:   2.06 kB
17:25:02 [vite] dist/_astro/llvm.BtvRca6l.js                                                            5.04 kB │ gzip:   2.01 kB
17:25:02 [vite] dist/_astro/wgsl.Dx-B1_4e.js                                                            5.14 kB │ gzip:   1.39 kB
17:25:02 [vite] dist/_astro/cpp.BbWJElDN.js                                                             5.16 kB │ gzip:   2.06 kB
17:25:02 [vite] dist/_astro/ecl.BEgZUVRK.js                                                             5.20 kB │ gzip:   2.19 kB
17:25:02 [vite] dist/_astro/gdresource.iFKcIJq0.js                                                      5.29 kB │ gzip:   1.34 kB
17:25:02 [vite] dist/_astro/qml.Bn7K45KN.js                                                             5.34 kB │ gzip:   1.38 kB
17:25:02 [vite] dist/_astro/zig.VOosw3JB.js                                                             5.34 kB │ gzip:   1.55 kB
17:25:02 [vite] dist/_astro/dax.CEL-wOlO.js                                                             5.37 kB │ gzip:   2.23 kB
17:25:02 [vite] dist/_astro/bicep.Bmn6On1c.js                                                           5.38 kB │ gzip:   1.15 kB
17:25:02 [vite] dist/_astro/xml.CzC_-KeP.js                                                             5.38 kB │ gzip:   1.22 kB
17:25:02 [vite] dist/_astro/awk.DMzUqQB5.js                                                             5.46 kB │ gzip:   1.38 kB
17:25:02 [vite] dist/_astro/coq.DkFqJrB1.js                                                             5.53 kB │ gzip:   1.92 kB
17:25:02 [vite] dist/_astro/moonbit.Ba13S78F.js                                                         5.54 kB │ gzip:   1.54 kB
17:25:02 [vite] dist/_astro/vb.Db0cS2oM.js                                                              5.65 kB │ gzip:   2.02 kB
17:25:02 [vite] dist/_astro/jinja.FHi28KpQ.js                                                           5.69 kB │ gzip:   1.39 kB
17:25:02 [vite] dist/_astro/lean.BZvkOJ9d.js                                                            5.78 kB │ gzip:   1.92 kB
17:25:02 [vite] dist/_astro/twig.Csy3S7wG.js                                                            5.84 kB │ gzip:   1.49 kB
17:25:02 [vite] dist/_astro/powerquery.CEu0bR-o.js                                                      5.90 kB │ gzip:   1.52 kB
17:25:02 [vite] dist/_astro/shaderlab.yPvxg9J0.js                                                       5.92 kB │ gzip:   2.08 kB
17:25:02 [vite] dist/_astro/verilog.BQ8w6xss.js                                                         5.93 kB │ gzip:   1.89 kB
17:25:02 [vite] dist/_astro/cypher.COkxafJQ.js                                                          5.96 kB │ gzip:   1.73 kB
17:25:02 [vite] dist/_astro/vb.D17OF-Vu.js                                                              6.09 kB │ gzip:   2.34 kB
17:25:02 [vite] dist/_astro/scss.CBJaRo0y.js                                                            6.27 kB │ gzip:   1.71 kB
17:25:02 [vite] dist/_astro/gdshader.DkwncUOv.js                                                        6.33 kB │ gzip:   1.73 kB
17:25:02 [vite] dist/_astro/prisma.Dd19v3D-.js                                                          6.33 kB │ gzip:   1.39 kB
17:25:02 [vite] dist/_astro/handlebars.B9-y9Jo1.js                                                      6.33 kB │ gzip:   1.40 kB
17:25:02 [vite] dist/_astro/ara.BRHolxvo.js                                                             6.36 kB │ gzip:   1.81 kB
17:25:02 [vite] dist/_astro/clojure.P80f7IUj.js                                                         6.41 kB │ gzip:   1.42 kB
17:25:02 [vite] dist/_astro/postcss.CXtECtnM.js                                                         6.42 kB │ gzip:   1.91 kB
17:25:02 [vite] dist/_astro/toml.vGWfd6FD.js                                                            6.43 kB │ gzip:   1.28 kB
17:25:02 [vite] dist/_astro/r.Dspwwk_N.js                                                               6.54 kB │ gzip:   1.78 kB
17:25:02 [vite] dist/_astro/proto.C7zT0LnQ.js                                                           6.55 kB │ gzip:   1.42 kB
17:25:02 [vite] dist/_astro/smalltalk.BERRCDM3.js                                                       6.59 kB │ gzip:   1.62 kB
17:25:02 [vite] dist/_astro/talonscript.CkByrt1z.js                                                     6.76 kB │ gzip:   1.49 kB
17:25:02 [vite] dist/_astro/riscv.BM1_JUlF.js                                                           6.91 kB │ gzip:   1.98 kB
17:25:02 [vite] dist/_astro/soy.B9N8wvJ7.js                                                             6.98 kB │ gzip:   1.65 kB
17:25:02 [vite] dist/_astro/julia.cl7-CwDS.js                                                           7.01 kB │ gzip:   2.62 kB
17:25:02 [vite] dist/_astro/scheme.C98Dy4si.js                                                          7.17 kB │ gzip:   2.05 kB
17:25:02 [vite] dist/_astro/scala.D9hQfWCl.js                                                           7.18 kB │ gzip:   2.06 kB
17:25:02 [vite] dist/_astro/wgsl.DumH7NcR.js                                                            7.19 kB │ gzip:   2.71 kB
17:25:02 [vite] dist/_astro/st.CHwy0fLd.js                                                              7.26 kB │ gzip:   2.21 kB
17:25:02 [vite] dist/_astro/hlsl.D3lLCCz7.js                                                            7.26 kB │ gzip:   2.19 kB
17:25:02 [vite] dist/_astro/systemverilog.Bs9z6M-B.js                                                   7.47 kB │ gzip:   2.72 kB
17:25:02 [vite] dist/_astro/qss.IeuSbFQv.js                                                             7.47 kB │ gzip:   2.58 kB
17:25:02 [vite] dist/_astro/postiats.CocnycG-.js                                                        7.72 kB │ gzip:   2.40 kB
17:25:02 [vite] dist/_astro/dart.CF10PKvl.js                                                            7.81 kB │ gzip:   1.91 kB
